objectid,title,date,creator,category,section,description,publisher,language,type,format,original_link,archive_link,filename,display_template,object_location,image_small,image_thumb,rights,rightsstatement
mcclure-center-0001,Rural Idaho (2003),2003,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/IDG-Rural-Idaho-2003.pdf,,IDG-Rural-Idaho-2003.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IDG-Rural-Idaho-2003.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-rural-idaho-2003_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-rural-idaho-2003_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0002,Rural Idaho (2005),2005,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/IDG-Profile-of-Rural-Idaho.pdf,,IDG-Profile-of-Rural-Idaho.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IDG-Profile-of-Rural-Idaho.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-profile-of-rural-idaho_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-profile-of-rural-idaho_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0003,Rural Idaho (2008),2008,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/IDG-Rural-Idaho-2008.pdf,,IDG-Rural-Idaho-2008.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IDG-Rural-Idaho-2008.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-rural-idaho-2008_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-rural-idaho-2008_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0004,Rural Education (2009),2009,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/IDG-Rural-Education.pdf,,IDG-Rural-Education.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IDG-Rural-Education.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-rural-education_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-rural-education_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0005,Community Level Impacts of Idaho's Changing Dairy Industry,2009,Priscilla Salant; J.D. Wulfhorst; Stephanie Kane; Christine Dearien,Research Reports,,"This report analyzes the community-level impacts of Idaho’s changing dairy industry, and specifically, that part of the industry involved in milk production. Using a three-part methodology, we examine how the people who work on dairy farms impact local economies, schools, health care providers, justice systems, and other aspects of communities in southern Idaho.

Two parallel trends shape the context for this analysis. Both are consistent with national trends in farm-dependent areas of the country. First, the structure of Idaho’s dairy industry is changing. The trend is towards larger and more geographically concentrated farms with an increasing demand for wage labor. Second, Idaho is becoming more ethnically diverse as the state’s Hispanic population grows at a faster rate than the rest of the population.","James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Research-Reports/community-impacts-dairy-2009.pdf,,community-impacts-dairy-2009.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/community-impacts-dairy-2009.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/community-impacts-dairy-2009_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/community-impacts-dairy-2009_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0006,Hispanics: Overview (2010),2010,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/IDG-Hispanics-Overview.pdf,,IDG-Hispanics-Overview.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IDG-Hispanics-Overview.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-hispanics-overview_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-hispanics-overview_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0007,Hispanic Labor Force & Economy (2010),2010,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/idg-hispanics-laborforce-2010.pdf,,idg-hispanics-laborforce-2010.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/idg-hispanics-laborforce-2010.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-hispanics-laborforce-2010_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-hispanics-laborforce-2010_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0008,Rural Idaho Recession (2010),2010,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/IDG-Rural-Idaho-in-the-Recession.pdf,,IDG-Rural-Idaho-in-the-Recession.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IDG-Rural-Idaho-in-the-Recession.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-rural-idaho-in-the-recession_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-rural-idaho-in-the-recession_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0009,Hispanic Education (2011),2011,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/idg-hispanics-education-2011.pdf,,idg-hispanics-education-2011.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/idg-hispanics-education-2011.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-hispanics-education-2011_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-hispanics-education-2011_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
mcclure-center-0010,Measuring Broadband (2012),2012,,Idaho at a Glance Policy Briefs,,,"James A. & Louise McClure Center for Public Policy Research, University of Idaho",eng,Text,application/pdf,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/president/direct-reports/mcclure-center/Idaho-at-a-Glance/IDG-Measuring-Broadband.pdf,,IDG-Measuring-Broadband.pdf,pdf,https://objects.lib.uidaho.edu/mcclure-center/IDG-Measuring-Broadband.pdf,https://objects.lib.uidaho.edu/mcclure-center/small/idg-measuring-broadband_sm.jpg,https://objects.lib.uidaho.edu/mcclure-center/thumbs/idg-measuring-broadband_th.jpg,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/
